Index, Time, t(seconds), T1,T2,T3,T4,T5,T6,T7,T8,Tenv,Tavg,Tmin,Tmax,Trange,Tsigma,,one-layer
408, 2024/5/3 13:00:38,407.62,50.21,46.77,34.34,43.7,--,--,--,--,23.05,43.1,34.44,50.21,15.77,6.501059,,
409, 2024/5/3 13:00:39,408.62,50.14,46.77,34.33,43.69,--,--,--,--,23.05,43.08,34.43,50.14,15.71,6.479707,,
410, 2024/5/3 13:00:40,409.62,50.11,46.78,34.28,43.65,--,--,--,--,23.05,43.05,34.38,50.11,15.73,6.490315,,
411, 2024/5/3 13:00:41,410.62,50.1,46.8,34.31,43.62,--,--,--,--,23.05,43.05,34.41,50.1,15.69,6.473469,,
412, 2024/5/3 13:00:42,411.62,50.03,46.81,34.34,43.58,--,--,--,--,23.04,43.03,34.44,50.03,15.59,6.434102,,
413, 2024/5/3 13:00:43,412.62,49.97,46.87,34.36,43.54,--,--,--,--,23.05,43.03,34.46,49.97,15.51,6.405746,,
414, 2024/5/3 13:00:44,413.62,49.94,46.81,34.4,43.55,--,--,--,--,23.05,43.02,34.5,49.94,15.44,6.373935,,
415, 2024/5/3 13:00:45,414.62,49.87,46.85,34.38,43.53,--,--,--,--,23.05,43,34.48,49.87,15.39,6.359316,,
416, 2024/5/3 13:00:46,415.63,49.86,46.84,34.41,43.47,--,--,--,--,23.05,42.99,34.51,49.86,15.35,6.340141,,
417, 2024/5/3 13:00:47,416.63,49.82,46.86,34.43,43.43,--,--,--,--,23.05,42.98,34.53,49.82,15.29,6.316993,,
418, 2024/5/3 13:00:48,417.63,49.78,46.83,34.44,43.4,--,--,--,--,23.04,42.96,34.54,49.78,15.24,6.295554,,
419, 2024/5/3 13:00:49,418.63,49.72,46.84,34.48,43.39,--,--,--,--,23.04,42.95,34.58,49.72,15.14,6.256436,,
420, 2024/5/3 13:00:50,419.63,49.7,46.85,34.48,43.36,--,--,--,--,23.04,42.94,34.58,49.7,15.12,6.249158,,
421, 2024/5/3 13:00:51,420.63,49.64,46.87,34.47,43.35,--,--,--,--,23.05,42.93,34.57,49.64,15.07,6.23309,,
422, 2024/5/3 13:00:52,421.64,49.61,46.88,34.52,43.33,--,--,--,--,23.05,42.93,34.62,49.61,14.99,6.200183,,
423, 2024/5/3 13:00:53,422.64,49.57,46.84,34.55,43.29,--,--,--,--,23.05,42.91,34.65,49.57,14.92,6.168937,,
424, 2024/5/3 13:00:54,423.64,49.52,46.87,34.54,43.27,--,--,--,--,23.05,42.89,34.64,49.52,14.88,6.157012,,
425, 2024/5/3 13:00:55,424.64,49.48,46.89,34.59,43.24,--,--,--,--,23.05,42.89,34.69,49.48,14.79,6.121095,,
426, 2024/5/3 13:00:56,425.64,49.46,46.9,34.57,43.2,--,--,--,--,23.05,42.88,34.67,49.46,14.79,6.122826,,
427, 2024/5/3 13:00:57,426.64,49.45,46.88,34.59,43.18,--,--,--,--,23.05,42.87,34.69,49.45,14.76,6.108553,,
428, 2024/5/3 13:00:58,427.64,49.37,46.9,34.62,43.19,--,--,--,--,23.05,42.86,34.72,49.37,14.65,6.068076,,
429, 2024/5/3 13:00:59,428.64,49.3,46.9,34.6,43.14,--,--,--,--,23.05,42.83,34.7,49.3,14.6,6.05116,,
430, 2024/5/3 13:01:00,429.65,49.32,46.86,34.65,43.11,--,--,--,--,23.05,42.83,34.75,49.32,14.57,6.032549,,
431, 2024/5/3 13:01:01,430.65,49.26,46.93,34.62,43.1,--,--,--,--,23.05,42.82,34.72,49.26,14.54,6.029546,,
432, 2024/5/3 13:01:02,431.65,49.24,46.94,34.66,43.05,--,--,--,--,23.05,42.82,34.76,49.24,14.48,6.004585,,
433, 2024/5/3 13:01:03,432.65,49.23,46.9,34.7,42.99,--,--,--,--,23.04,42.8,34.8,49.23,14.43,5.979348,,
434, 2024/5/3 13:01:04,433.65,49.19,46.98,34.68,43.02,--,--,--,--,23.06,42.81,34.78,49.19,14.41,5.980609,,
435, 2024/5/3 13:01:05,434.65,49.14,46.9,34.72,42.93,--,--,--,--,23.05,42.77,34.82,49.14,14.32,5.937591,,
436, 2024/5/3 13:01:06,435.65,49.11,46.89,34.74,42.94,--,--,--,--,23.05,42.76,34.84,49.11,14.27,5.917244,,
437, 2024/5/3 13:01:07,436.65,49.08,46.93,34.74,42.93,--,--,--,--,23.06,42.76,34.84,49.08,14.24,5.909635,,
438, 2024/5/3 13:01:08,437.66,49.04,46.93,34.77,42.91,--,--,--,--,23.05,42.76,34.87,49.04,14.17,5.881793,,
439, 2024/5/3 13:01:09,438.66,49,46.92,34.75,42.92,--,--,--,--,23.06,42.74,34.85,49,14.15,5.875785,,
440, 2024/5/3 13:01:10,439.66,48.98,46.95,34.75,42.87,--,--,--,--,23.05,42.73,34.85,48.98,14.13,5.87073,,
441, 2024/5/3 13:01:11,440.66,48.92,46.95,34.78,42.84,--,--,--,--,23.05,42.72,34.88,48.92,14.04,5.835805,,
442, 2024/5/3 13:01:12,441.66,48.85,46.96,34.83,42.86,--,--,--,--,23.05,42.72,34.93,48.85,13.92,5.789662,,
443, 2024/5/3 13:01:13,442.66,48.88,46.99,34.83,42.79,--,--,--,--,23.05,42.72,34.93,48.88,13.95,5.802473,,
444, 2024/5/3 13:01:14,443.67,48.85,46.95,34.85,42.77,--,--,--,--,23.05,42.7,34.95,48.85,13.9,5.779277,,
445, 2024/5/3 13:01:15,444.67,48.81,46.97,34.81,42.75,--,--,--,--,23.06,42.68,34.91,48.81,13.9,5.784703,,
446, 2024/5/3 13:01:16,445.67,48.78,46.99,34.86,42.72,--,--,--,--,23.05,42.68,34.96,48.78,13.82,5.753448,,
447, 2024/5/3 13:01:17,446.67,48.74,46.95,34.87,42.68,--,--,--,--,23.05,42.65,34.97,48.74,13.77,5.731087,,
448, 2024/5/3 13:01:18,447.67,48.68,46.94,34.92,42.68,--,--,--,--,23.05,42.65,35.02,48.68,13.66,5.686599,,
449, 2024/5/3 13:01:19,448.67,48.68,46.94,34.94,42.65,--,--,--,--,23.06,42.65,35.04,48.68,13.64,5.67763,,
450, 2024/5/3 13:01:20,449.67,48.61,46.94,34.94,42.65,--,--,--,--,23.06,42.63,35.04,48.61,13.57,5.652881,,
451, 2024/5/3 13:01:21,450.67,48.62,46.97,34.94,42.62,--,--,--,--,23.06,42.63,35.04,48.62,13.58,5.659222,,
452, 2024/5/3 13:01:22,451.68,48.55,46.97,34.93,42.54,--,--,--,--,23.05,42.59,35.03,48.55,13.52,5.63916,,
453, 2024/5/3 13:01:23,452.68,48.52,46.98,35.01,42.53,--,--,--,--,23.06,42.6,35.11,48.52,13.41,5.593862,,
454, 2024/5/3 13:01:24,453.68,48.48,47,34.96,42.52,--,--,--,--,23.05,42.58,35.06,48.48,13.42,5.604165,,
455, 2024/5/3 13:01:25,454.68,48.51,46.98,35,42.5,--,--,--,--,23.05,42.59,35.1,48.51,13.41,5.594945,,
456, 2024/5/3 13:01:26,455.68,48.43,46.96,35.03,42.5,--,--,--,--,23.05,42.57,35.13,48.43,13.3,5.551382,,
457, 2024/5/3 13:01:27,456.68,48.41,46.97,35.04,42.46,--,--,--,--,23.06,42.56,35.14,48.41,13.27,5.541099,,
458, 2024/5/3 13:01:28,457.68,48.38,46.95,35.04,42.45,--,--,--,--,23.06,42.55,35.14,48.38,13.24,5.528588,,
459, 2024/5/3 13:01:29,458.69,48.34,47.01,35.08,42.39,--,--,--,--,23.06,42.55,35.18,48.34,13.16,5.503314,,
460, 2024/5/3 13:01:30,459.69,48.31,47,35.06,42.38,--,--,--,--,23.06,42.53,35.16,48.31,13.15,5.500766,,
461, 2024/5/3 13:01:31,460.69,48.3,46.97,35.08,42.38,--,--,--,--,23.06,42.53,35.18,48.3,13.12,5.485187,,
462, 2024/5/3 13:01:32,461.69,48.26,46.95,35.08,42.34,--,--,--,--,23.06,42.5,35.18,48.26,13.08,5.469427,,
463, 2024/5/3 13:01:33,462.69,48.24,47.01,35.09,42.36,--,--,--,--,23.06,42.52,35.19,48.24,13.05,5.464138,,
464, 2024/5/3 13:01:34,463.69,48.15,47,35.13,42.35,--,--,--,--,23.06,42.5,35.23,48.15,12.92,5.413891,,
465, 2024/5/3 13:01:35,464.69,48.16,46.97,35.14,42.3,--,--,--,--,23.05,42.49,35.24,48.16,12.92,5.410167,,
466, 2024/5/3 13:01:36,465.7,48.14,46.99,35.14,42.25,--,--,--,--,23.06,42.47,35.24,48.14,12.9,5.40599,,
467, 2024/5/3 13:01:37,466.7,48.11,47,35.15,42.24,--,--,--,--,23.06,42.47,35.25,48.11,12.86,5.392308,,
468, 2024/5/3 13:01:38,467.7,48.1,47.02,35.16,42.24,--,--,--,--,23.06,42.47,35.26,48.1,12.84,5.386596,,
469, 2024/5/3 13:01:39,468.7,48.03,47,35.17,42.23,--,--,--,--,23.05,42.45,35.27,48.03,12.76,5.355667,,
470, 2024/5/3 13:01:40,469.7,48,46.96,35.2,42.23,--,--,--,--,23.06,42.44,35.3,48,12.7,5.327331,,
471, 2024/5/3 13:01:41,470.7,47.98,47.01,35.21,42.16,--,--,--,--,23.06,42.43,35.31,47.98,12.67,5.322659,,
472, 2024/5/3 13:01:42,471.7,47.91,46.99,35.22,42.17,--,--,--,--,23.05,42.42,35.32,47.91,12.59,5.291444,,
473, 2024/5/3 13:01:43,472.71,47.92,47.02,35.23,42.15,--,--,--,--,23.07,42.42,35.33,47.92,12.59,5.294265,,
474, 2024/5/3 13:01:44,473.71,47.87,47.02,35.24,42.12,--,--,--,--,23.05,42.41,35.34,47.87,12.53,5.273045,,
475, 2024/5/3 13:01:45,474.71,47.85,47.03,35.22,42.09,--,--,--,--,23.06,42.39,35.32,47.85,12.53,5.276822,,
476, 2024/5/3 13:01:46,475.71,47.82,47,35.27,42.05,--,--,--,--,23.05,42.38,35.37,47.82,12.45,5.241333,,
477, 2024/5/3 13:01:47,476.71,47.8,47,35.27,42.05,--,--,--,--,23.06,42.37,35.37,47.8,12.43,5.23441,,
478, 2024/5/3 13:01:48,477.71,47.75,46.96,35.28,42.02,--,--,--,--,23.07,42.35,35.38,47.75,12.37,5.208457,,
479, 2024/5/3 13:01:49,478.72,47.72,47.04,35.28,41.99,--,--,--,--,23.06,42.35,35.38,47.72,12.34,5.208616,,
480, 2024/5/3 13:01:50,479.72,47.7,46.97,35.32,42.03,--,--,--,--,23.06,42.35,35.42,47.7,12.28,5.174355,,
481, 2024/5/3 13:01:51,480.72,47.69,46.96,35.33,41.96,--,--,--,--,23.05,42.33,35.43,47.69,12.26,5.166764,,
482, 2024/5/3 13:01:52,481.72,47.64,47.03,35.34,41.95,--,--,--,--,23.07,42.33,35.44,47.64,12.2,5.154081,,
483, 2024/5/3 13:01:53,482.72,47.59,46.96,35.34,41.93,--,--,--,--,23.05,42.3,35.44,47.59,12.15,5.12853,,
484, 2024/5/3 13:01:54,483.72,47.59,47,35.34,41.91,--,--,--,--,23.06,42.3,35.44,47.59,12.15,5.134092,,
485, 2024/5/3 13:01:55,484.72,47.56,46.99,35.36,41.89,--,--,--,--,23.06,42.29,35.46,47.56,12.1,5.114119,,
486, 2024/5/3 13:01:56,485.72,47.52,46.99,35.41,41.84,--,--,--,--,23.06,42.28,35.51,47.52,12.01,5.079516,,
487, 2024/5/3 13:01:57,486.73,47.48,47.02,35.39,41.88,--,--,--,--,23.06,42.29,35.49,47.48,11.99,5.077529,,
488, 2024/5/3 13:01:58,487.73,47.44,47,35.39,41.84,--,--,--,--,23.06,42.26,35.49,47.44,11.95,5.062332,,
489, 2024/5/3 13:01:59,488.73,47.43,47.02,35.42,41.82,--,--,--,--,23.07,42.27,35.52,47.43,11.91,5.04879,,
490, 2024/5/3 13:02:00,489.73,47.39,46.98,35.44,41.79,--,--,--,--,23.06,42.24,35.54,47.39,11.85,5.021787,,
491, 2024/5/3 13:02:01,490.73,47.35,46.99,35.42,41.72,--,--,--,--,23.05,42.21,35.52,47.35,11.83,5.02057,,
492, 2024/5/3 13:02:02,491.73,47.32,46.95,35.49,41.74,--,--,--,--,23.05,42.22,35.59,47.32,11.73,4.973168,,
493, 2024/5/3 13:02:03,492.73,47.28,47,35.45,41.75,--,--,--,--,23.06,42.21,35.55,47.28,11.73,4.983826,,
494, 2024/5/3 13:02:04,493.73,47.24,47,35.45,41.75,--,--,--,--,23.06,42.2,35.55,47.24,11.69,4.970292,,
495, 2024/5/3 13:02:05,494.74,47.21,46.98,35.5,41.71,--,--,--,--,23.05,42.19,35.6,47.21,11.61,4.93634,,
496, 2024/5/3 13:02:06,495.74,47.19,47,35.5,41.72,--,--,--,--,23.07,42.2,35.6,47.19,11.59,4.932045,,
497, 2024/5/3 13:02:07,496.74,47.14,46.99,35.48,41.69,--,--,--,--,23.05,42.17,35.58,47.14,11.56,4.923665,,
498, 2024/5/3 13:02:08,497.74,47.1,47,35.52,41.68,--,--,--,--,23.07,42.17,35.62,47.1,11.48,4.894127,,
499, 2024/5/3 13:02:09,498.74,47.12,47.01,35.54,41.63,--,--,--,--,23.06,42.17,35.64,47.12,11.48,4.895133,,
500, 2024/5/3 13:02:10,499.74,47.09,46.97,35.51,41.62,--,--,--,--,23.06,42.14,35.61,47.09,11.48,4.89298,,
501, 2024/5/3 13:02:11,500.75,47.02,46.99,35.53,41.62,--,--,--,--,23.06,42.13,35.63,47.02,11.39,4.863438,,
502, 2024/5/3 13:02:12,501.75,47.01,46.99,35.56,41.6,--,--,--,--,23.07,42.13,35.66,47.01,11.35,4.847442,,
503, 2024/5/3 13:02:13,502.75,46.97,47,35.56,41.58,--,--,--,--,23.06,42.12,35.66,46.97,11.31,4.836257,,
504, 2024/5/3 13:02:14,503.75,46.95,47,35.58,41.54,--,--,--,--,23.06,42.11,35.68,46.95,11.27,4.822199,,
505, 2024/5/3 13:02:15,504.75,46.93,46.96,35.6,41.53,--,--,--,--,23.06,42.1,35.7,46.93,11.23,4.801072,,
506, 2024/5/3 13:02:16,505.75,46.9,47.02,35.6,41.56,--,--,--,--,23.06,42.11,35.7,46.9,11.2,4.798858,,
507, 2024/5/3 13:02:17,506.75,46.86,46.97,35.64,41.5,--,--,--,--,23.06,42.09,35.74,46.86,11.12,4.762559,,
508, 2024/5/3 13:02:18,507.75,46.83,46.99,35.65,41.53,--,--,--,--,23.07,42.09,35.75,46.83,11.08,4.74994,,
509, 2024/5/3 13:02:19,508.76,46.81,46.94,35.64,41.48,--,--,--,--,23.06,42.06,35.74,46.81,11.07,4.742147,,
510, 2024/5/3 13:02:20,509.76,46.79,46.99,35.66,41.45,--,--,--,--,23.07,42.07,35.76,46.79,11.03,4.735503,,
511, 2024/5/3 13:02:21,510.76,46.81,46.95,35.65,41.45,--,--,--,--,23.07,42.06,35.75,46.81,11.06,4.740473,,
512, 2024/5/3 13:02:22,511.76,46.75,46.95,35.68,41.4,--,--,--,--,23.06,42.04,35.78,46.75,10.97,4.709336,,
513, 2024/5/3 13:02:23,512.76,46.71,47,35.67,41.41,--,--,--,--,23.06,42.04,35.77,46.71,10.94,4.707847,,
514, 2024/5/3 13:02:24,513.76,46.69,46.96,35.68,41.41,--,--,--,--,23.07,42.03,35.78,46.69,10.91,4.690504,,
515, 2024/5/3 13:02:25,514.76,46.65,46.96,35.69,41.4,--,--,--,--,23.07,42.02,35.79,46.65,10.86,4.673266,,
516, 2024/5/3 13:02:26,515.77,46.63,46.98,35.69,41.36,--,--,--,--,23.06,42.01,35.79,46.63,10.84,4.671647,,
517, 2024/5/3 13:02:27,516.77,46.6,46.97,35.7,41.37,--,--,--,--,23.06,42,35.8,46.6,10.8,4.655261,,
518, 2024/5/3 13:02:28,517.77,46.55,46.92,35.72,41.3,--,--,--,--,23.06,41.97,35.82,46.55,10.73,4.625149,,
519, 2024/5/3 13:02:29,518.77,46.54,46.91,35.73,41.32,--,--,--,--,23.06,41.97,35.83,46.54,10.71,4.614872,,
520, 2024/5/3 13:02:30,519.77,46.51,46.99,35.73,41.29,--,--,--,--,23.07,41.97,35.83,46.51,10.68,4.61944,,
521, 2024/5/3 13:02:31,520.77,46.48,46.92,35.75,41.28,--,--,--,--,23.06,41.95,35.85,46.48,10.63,4.589753,,
522, 2024/5/3 13:02:32,521.78,46.49,46.94,35.73,41.3,--,--,--,--,23.07,41.96,35.83,46.49,10.66,4.6042,,
523, 2024/5/3 13:02:33,522.77,46.39,46.95,35.78,41.24,--,--,--,--,23.07,41.93,35.88,46.39,10.51,4.553908,,
524, 2024/5/3 13:02:34,523.78,46.38,46.95,35.79,41.27,--,--,--,--,23.07,41.94,35.89,46.38,10.49,4.544714,,
525, 2024/5/3 13:02:35,524.78,46.33,46.98,35.78,41.24,--,--,--,--,23.07,41.93,35.88,46.33,10.45,4.53949,,
526, 2024/5/3 13:02:36,525.78,46.3,46.94,35.8,41.21,--,--,--,--,23.07,41.91,35.9,46.3,10.4,4.515605,,
527, 2024/5/3 13:02:37,526.78,46.28,46.91,35.83,41.19,--,--,--,--,23.06,41.9,35.93,46.28,10.35,4.491764,,
528, 2024/5/3 13:02:38,527.78,46.25,46.95,35.78,41.16,--,--,--,--,23.06,41.88,35.88,46.25,10.37,4.512608,,
529, 2024/5/3 13:02:39,528.78,46.23,46.96,35.83,41.16,--,--,--,--,23.07,41.89,35.93,46.23,10.3,4.485747,,
530, 2024/5/3 13:02:40,529.78,46.21,46.9,35.83,41.14,--,--,--,--,23.07,41.86,35.93,46.21,10.28,4.46997,,
531, 2024/5/3 13:02:41,530.79,46.16,46.93,35.87,41.16,--,--,--,--,23.07,41.87,35.97,46.16,10.19,4.440234,,
532, 2024/5/3 13:02:42,531.79,46.16,46.89,35.83,41.11,--,--,--,--,23.06,41.84,35.93,46.16,10.23,4.453681,,
533, 2024/5/3 13:02:44,532.79,46.16,46.9,35.86,41.08,--,--,--,--,23.07,41.84,35.96,46.16,10.2,4.443848,,
534, 2024/5/3 13:02:45,533.79,46.08,46.93,35.88,41.12,--,--,--,--,23.07,41.85,35.98,46.08,10.1,4.412296,,
535, 2024/5/3 13:02:46,534.79,46.07,46.9,35.91,41.09,--,--,--,--,23.07,41.84,36.01,46.07,10.06,4.392153,,
536, 2024/5/3 13:02:47,535.79,46.02,46.91,35.87,41.07,--,--,--,--,23.06,41.81,35.97,46.02,10.05,4.396743,,
537, 2024/5/3 13:02:48,536.79,46.01,46.92,35.92,41.05,--,--,--,--,23.07,41.82,36.02,46.01,9.99,4.374388,,
538, 2024/5/3 13:02:49,537.8,45.98,46.89,35.91,41.04,--,--,--,--,23.07,41.8,36.01,45.98,9.97,4.364389,,
539, 2024/5/3 13:02:50,538.8,45.97,46.89,35.91,41.02,--,--,--,--,23.07,41.79,36.01,45.97,9.96,4.362359,,
540, 2024/5/3 13:02:51,539.8,45.93,46.91,35.98,40.99,--,--,--,--,23.07,41.8,36.08,45.93,9.85,4.324184,,
541, 2024/5/3 13:02:52,540.8,45.87,46.88,35.96,41,--,--,--,--,23.07,41.77,36.06,45.87,9.81,4.307804,,
542, 2024/5/3 13:02:53,541.8,45.86,46.89,35.94,40.95,--,--,--,--,23.07,41.75,36.04,45.86,9.82,4.318346,,
543, 2024/5/3 13:02:54,542.8,45.86,46.84,35.95,40.97,--,--,--,--,23.07,41.75,36.05,45.86,9.81,4.303489,,
544, 2024/5/3 13:02:55,543.8,45.86,46.87,35.97,40.92,--,--,--,--,23.07,41.75,36.07,45.86,9.79,4.303317,,
545, 2024/5/3 13:02:56,544.81,45.84,46.85,35.98,40.94,--,--,--,--,23.07,41.75,36.08,45.84,9.76,4.287576,,
546, 2024/5/3 13:02:57,545.81,45.85,46.88,35.99,40.92,--,--,--,--,23.07,41.75,36.09,45.85,9.76,4.293198,,
547, 2024/5/3 13:02:58,546.81,45.84,46.89,35.99,40.89,--,--,--,--,23.06,41.75,36.09,45.84,9.75,4.293849,,
548, 2024/5/3 13:02:59,547.81,45.84,46.83,36.01,40.87,--,--,--,--,23.07,41.73,36.11,45.84,9.73,4.275238,,
549, 2024/5/3 13:03:00,548.81,45.8,46.82,35.99,40.86,--,--,--,--,23.07,41.71,36.09,45.8,9.71,4.270028,,
550, 2024/5/3 13:03:01,549.81,45.79,46.83,36.04,40.84,--,--,--,--,23.07,41.72,36.14,45.79,9.65,4.248139,,
551, 2024/5/3 13:03:02,550.82,45.74,46.83,36.03,40.79,--,--,--,--,23.07,41.69,36.13,45.74,9.61,4.240052,,
552, 2024/5/3 13:03:03,551.82,45.71,46.84,36.04,40.83,--,--,--,--,23.08,41.7,36.14,45.71,9.57,4.225269,,
553, 2024/5/3 13:03:04,552.82,45.67,46.81,36.01,40.8,--,--,--,--,23.06,41.67,36.11,45.67,9.56,4.222102,,
554, 2024/5/3 13:03:05,553.82,45.65,46.83,36.04,40.73,--,--,--,--,23.06,41.66,36.14,45.65,9.51,4.211448,,
555, 2024/5/3 13:03:06,554.82,45.63,46.81,36.03,40.75,--,--,--,--,23.08,41.65,36.13,45.63,9.5,4.204185,,
556, 2024/5/3 13:03:07,555.82,45.57,46.84,36.04,40.73,--,--,--,--,23.07,41.64,36.14,45.57,9.43,4.18823,,
557, 2024/5/3 13:03:08,556.82,45.53,46.82,36.03,40.73,--,--,--,--,23.07,41.62,36.13,45.53,9.4,4.176165,,
558, 2024/5/3 13:03:09,557.83,45.53,46.82,36.09,40.71,--,--,--,--,23.07,41.63,36.19,45.53,9.34,4.151366,,
559, 2024/5/3 13:03:10,558.82,45.5,46.79,36.14,40.63,--,--,--,--,23.07,41.61,36.24,45.5,9.26,4.120351,,
560, 2024/5/3 13:03:11,559.83,45.48,46.81,36.1,40.68,--,--,--,--,23.07,41.61,36.2,45.48,9.28,4.131618,,
561, 2024/5/3 13:03:12,560.83,45.49,46.79,36.1,40.64,--,--,--,--,23.07,41.6,36.2,45.49,9.29,4.133815,,
562, 2024/5/3 13:03:13,561.83,45.47,46.79,36.11,40.62,--,--,--,--,23.06,41.59,36.21,45.47,9.26,4.124744,,
563, 2024/5/3 13:03:14,562.83,45.45,46.81,36.11,40.61,--,--,--,--,23.07,41.59,36.21,45.45,9.24,4.123288,,
564, 2024/5/3 13:03:15,563.83,45.45,46.8,36.12,40.62,--,--,--,--,23.07,41.59,36.22,45.45,9.23,4.116138,,
565, 2024/5/3 13:03:16,564.83,45.44,46.81,36.13,40.58,--,--,--,--,23.08,41.58,36.23,45.44,9.21,4.113882,,
566, 2024/5/3 13:03:17,565.83,45.38,46.76,36.1,40.6,--,--,--,--,23.07,41.55,36.2,45.38,9.18,4.096511,,
567, 2024/5/3 13:03:18,566.84,45.36,46.77,36.14,40.57,--,--,--,--,23.06,41.55,36.24,45.36,9.12,4.077282,,
568, 2024/5/3 13:03:19,567.84,45.3,46.75,36.12,40.5,--,--,--,--,23.07,41.51,36.22,45.3,9.08,4.068919,,
569, 2024/5/3 13:03:20,568.84,45.27,46.74,36.16,40.55,--,--,--,--,23.07,41.52,36.26,45.27,9.01,4.036141,,
570, 2024/5/3 13:03:21,569.84,45.24,46.74,36.17,40.53,--,--,--,--,23.07,41.51,36.27,45.24,8.97,4.024131,,
571, 2024/5/3 13:03:22,570.84,45.22,46.74,36.2,40.49,--,--,--,--,23.06,41.51,36.3,45.22,8.92,4.008263,,
572, 2024/5/3 13:03:23,571.85,45.17,46.76,36.22,40.47,--,--,--,--,23.07,41.5,36.32,45.17,8.85,3.990113,,
573, 2024/5/3 13:03:24,572.84,45.2,46.72,36.21,40.46,--,--,--,--,23.07,41.49,36.31,45.2,8.89,3.996139,,
574, 2024/5/3 13:03:25,573.85,45.19,46.71,36.18,40.47,--,--,--,--,23.07,41.48,36.28,45.19,8.91,4.003091,,
575, 2024/5/3 13:03:26,574.85,45.2,46.72,36.22,40.46,--,--,--,--,23.08,41.49,36.32,45.2,8.88,3.991815,,
576, 2024/5/3 13:03:27,575.85,45.16,46.7,36.2,40.45,--,--,--,--,23.07,41.47,36.3,45.16,8.86,3.984774,,
577, 2024/5/3 13:03:28,576.85,45.14,46.71,36.24,40.42,--,--,--,--,23.08,41.47,36.34,45.14,8.8,3.966036,,
578, 2024/5/3 13:03:29,577.85,45.07,46.72,36.23,40.38,--,--,--,--,23.06,41.44,36.33,45.07,8.74,3.954535,,
579, 2024/5/3 13:03:30,578.85,45.07,46.68,36.23,40.43,--,--,--,--,23.08,41.45,36.33,45.07,8.74,3.941621,,
580, 2024/5/3 13:03:31,579.85,45.01,46.7,36.23,40.36,--,--,--,--,23.07,41.42,36.33,45.01,8.68,3.933708,,
581, 2024/5/3 13:03:32,580.86,45,46.66,36.25,40.39,--,--,--,--,23.07,41.42,36.35,45,8.65,3.910769,,
582, 2024/5/3 13:03:33,581.86,44.95,46.68,36.26,40.35,--,--,--,--,23.07,41.4,36.36,44.95,8.59,3.899109,,
583, 2024/5/3 13:03:34,582.86,44.98,46.69,36.3,40.37,--,--,--,--,23.08,41.43,36.4,44.98,8.58,3.891351,,
584, 2024/5/3 13:03:35,583.86,44.89,46.68,36.26,40.33,--,--,--,--,23.07,41.38,36.36,44.89,8.53,3.882777,,
585, 2024/5/3 13:03:36,584.86,44.9,46.68,36.28,40.32,--,--,--,--,23.08,41.39,36.38,44.9,8.52,3.878088,,
586, 2024/5/3 13:03:37,585.86,44.89,46.66,36.31,40.29,--,--,--,--,23.08,41.38,36.41,44.89,8.48,3.860556,,
587, 2024/5/3 13:03:38,586.86,44.89,46.67,36.3,40.27,--,--,--,--,23.07,41.38,36.4,44.89,8.49,3.868942,,
588, 2024/5/3 13:03:39,587.87,44.83,46.64,36.29,40.32,--,--,--,--,23.07,41.36,36.39,44.83,8.44,3.843865,,
589, 2024/5/3 13:03:40,588.87,44.81,46.63,36.33,40.24,--,--,--,--,23.07,41.35,36.43,44.81,8.38,3.825896,,
590, 2024/5/3 13:03:41,589.87,44.76,46.67,36.3,40.25,--,--,--,--,23.07,41.34,36.4,44.76,8.36,3.831796,,
591, 2024/5/3 13:03:42,590.87,44.8,46.66,36.27,40.26,--,--,--,--,23.07,41.34,36.37,44.8,8.43,3.853442,,
592, 2024/5/3 13:03:43,591.87,44.78,46.64,36.36,40.21,--,--,--,--,23.07,41.34,36.46,44.78,8.32,3.809192,,
593, 2024/5/3 13:03:44,592.87,44.77,46.61,36.33,40.23,--,--,--,--,23.07,41.33,36.43,44.77,8.34,3.810337,,
594, 2024/5/3 13:03:45,593.88,44.75,46.6,36.36,40.22,--,--,--,--,23.07,41.33,36.46,44.75,8.29,3.790199,,
595, 2024/5/3 13:03:46,594.88,44.7,46.57,36.33,40.23,--,--,--,--,23.07,41.3,36.43,44.7,8.27,3.78036,,
596, 2024/5/3 13:03:47,595.88,44.71,46.61,36.37,40.18,--,--,--,--,23.07,41.31,36.47,44.71,8.24,3.780095,,
597, 2024/5/3 13:03:48,596.88,44.68,46.59,36.4,40.18,--,--,--,--,23.08,41.31,36.5,44.68,8.18,3.753765,,
598, 2024/5/3 13:03:49,597.88,44.69,46.59,36.38,40.15,--,--,--,--,23.08,41.3,36.48,44.69,8.21,3.768311,,
599, 2024/5/3 13:03:50,598.88,44.68,46.55,36.38,40.14,--,--,--,--,23.07,41.28,36.48,44.68,8.2,3.757271,,
600, 2024/5/3 13:03:51,599.88,44.69,46.56,36.36,40.11,--,--,--,--,23.08,41.27,36.46,44.69,8.23,3.774107,,
601, 2024/5/3 13:03:52,600.88,44.69,46.56,36.4,40.1,--,--,--,--,23.07,41.28,36.5,44.69,8.19,3.758164,,
602, 2024/5/3 13:03:53,601.88,44.67,46.55,36.38,40.11,--,--,--,--,23.07,41.27,36.48,44.67,8.19,3.757312,,
603, 2024/5/3 13:03:54,602.89,44.68,46.57,36.4,40.07,--,--,--,--,23.07,41.27,36.5,44.68,8.18,3.760574,,
