Index, Time, t(seconds), T1,T2,T3,T4,T5,T6,T7,T8,Tenv,Tavg,Tmin,Tmax,Trange,Tsigma,1.5 mol/L,NaCl
392, 2024/5/3 16:52:10,391.6,15.3,23.68,18.05,18.55,--,--,--,--,24.49,23.57,18.05,33.98,15.93,7.394892,,
393, 2024/5/3 16:52:11,392.6,15.36,23.64,18.09,18.54,--,--,--,--,24.5,23.57,18.09,34,15.91,7.396454,,
394, 2024/5/3 16:52:12,393.6,15.32,23.66,18.1,18.51,--,--,--,--,24.5,23.57,18.1,33.98,15.88,7.391493,,
395, 2024/5/3 16:52:13,394.6,15.29,23.68,18.08,18.52,--,--,--,--,24.5,23.57,18.08,33.97,15.89,7.389562,,
396, 2024/5/3 16:52:14,395.6,15.36,23.62,18.12,18.52,--,--,--,--,24.49,23.56,18.12,33.98,15.86,7.384137,,
397, 2024/5/3 16:52:15,396.6,15.37,23.62,18.07,18.53,--,--,--,--,24.48,23.56,18.07,33.99,15.92,7.39889,,
398, 2024/5/3 16:52:16,397.61,15.34,23.64,18.07,18.53,--,--,--,--,24.48,23.56,18.07,33.98,15.91,7.394266,,
399, 2024/5/3 16:52:17,398.61,15.33,23.66,18.04,18.56,--,--,--,--,24.49,23.57,18.04,33.99,15.95,7.399714,,
400, 2024/5/3 16:52:18,399.61,15.36,23.63,18.11,18.54,--,--,--,--,24.49,23.57,18.11,33.99,15.88,7.386785,,
401, 2024/5/3 16:52:19,400.61,15.41,23.59,18.09,18.55,--,--,--,--,24.48,23.56,18.09,34,15.91,7.394057,,
402, 2024/5/3 16:52:20,401.61,15.37,23.63,18.06,18.49,--,--,--,--,24.49,23.55,18.06,34,15.94,7.415171,,
403, 2024/5/3 16:52:21,402.61,15.37,23.64,18.05,18.53,--,--,--,--,24.48,23.56,18.05,34.01,15.96,7.413311,,
404, 2024/5/3 16:52:22,403.61,15.41,23.61,18.07,18.53,--,--,--,--,24.48,23.56,18.07,34.02,15.95,7.412967,,
405, 2024/5/3 16:52:23,404.61,15.39,23.63,18.07,18.54,--,--,--,--,24.48,23.57,18.07,34.02,15.95,7.410765,,
406, 2024/5/3 16:52:24,405.62,15.36,23.64,18.07,18.53,--,--,--,--,24.48,23.56,18.07,34,15.93,7.403664,,
407, 2024/5/3 16:52:25,406.62,15.4,23.62,18.11,18.56,--,--,--,--,24.48,23.58,18.11,34.02,15.91,7.396337,,
408, 2024/5/3 16:52:26,407.62,15.41,23.62,18.05,18.52,--,--,--,--,24.48,23.56,18.05,34.03,15.98,7.424899,,
409, 2024/5/3 16:52:27,408.62,15.4,23.63,18.08,18.51,--,--,--,--,24.49,23.57,18.08,34.03,15.95,7.419793,,
410, 2024/5/3 16:52:28,409.62,15.39,23.64,18.07,18.51,--,--,--,--,24.48,23.57,18.07,34.03,15.96,7.422297,,
411, 2024/5/3 16:52:29,410.62,15.38,23.65,18.08,18.54,--,--,--,--,24.49,23.58,18.08,34.03,15.95,7.41306,,
412, 2024/5/3 16:52:30,411.62,15.43,23.62,18.08,18.55,--,--,--,--,24.48,23.58,18.08,34.05,15.97,7.420114,,
413, 2024/5/3 16:52:31,412.63,15.38,23.66,18.04,18.53,--,--,--,--,24.48,23.57,18.04,34.04,16,7.429972,,
414, 2024/5/3 16:52:32,413.63,15.46,23.62,18.05,18.52,--,--,--,--,24.48,23.57,18.05,34.08,16.03,7.448414,,
415, 2024/5/3 16:52:33,414.63,15.47,23.61,18.07,18.52,--,--,--,--,24.48,23.57,18.07,34.08,16.01,7.443456,,
416, 2024/5/3 16:52:34,415.63,15.45,23.64,18.08,18.56,--,--,--,--,24.48,23.6,18.08,34.09,16.01,7.436721,,
417, 2024/5/3 16:52:35,416.63,15.45,23.61,18.13,18.52,--,--,--,--,24.48,23.58,18.13,34.06,15.93,7.419302,,
418, 2024/5/3 16:52:36,417.63,15.48,23.62,18.04,18.54,--,--,--,--,24.49,23.58,18.04,34.1,16.06,7.455781,,
419, 2024/5/3 16:52:37,418.63,15.45,23.63,18.08,18.52,--,--,--,--,24.49,23.58,18.08,34.08,16,7.44104,,
420, 2024/5/3 16:52:38,419.64,15.51,23.6,18.05,18.51,--,--,--,--,24.48,23.57,18.05,34.11,16.06,7.464745,,
421, 2024/5/3 16:52:39,420.64,15.5,23.61,18.08,18.53,--,--,--,--,24.49,23.59,18.08,34.11,16.03,7.45285,,
422, 2024/5/3 16:52:40,421.64,15.47,23.63,18.09,18.52,--,--,--,--,24.49,23.59,18.09,34.1,16.01,7.447985,,
423, 2024/5/3 16:52:41,422.64,15.5,23.6,18.05,18.5,--,--,--,--,24.48,23.57,18.05,34.1,16.05,7.462299,,
424, 2024/5/3 16:52:42,423.64,15.46,23.62,18.07,18.53,--,--,--,--,24.48,23.58,18.07,34.08,16.01,7.441216,,
425, 2024/5/3 16:52:43,424.64,15.53,23.59,18.1,18.52,--,--,--,--,24.48,23.59,18.1,34.12,16.02,7.454884,,
426, 2024/5/3 16:52:44,425.64,15.48,23.62,18.07,18.5,--,--,--,--,24.49,23.58,18.07,34.1,16.03,7.457419,,
427, 2024/5/3 16:52:45,426.65,15.53,23.58,18.06,18.48,--,--,--,--,24.48,23.56,18.06,34.11,16.05,7.469044,,
428, 2024/5/3 16:52:46,427.65,15.52,23.6,18.08,18.46,--,--,--,--,24.48,23.57,18.08,34.12,16.04,7.473425,,
429, 2024/5/3 16:52:47,428.65,15.53,23.6,18.07,18.51,--,--,--,--,24.48,23.58,18.07,34.13,16.06,7.469235,,
430, 2024/5/3 16:52:48,429.65,15.5,23.61,18.09,18.53,--,--,--,--,24.48,23.59,18.09,34.11,16.02,7.450389,,
431, 2024/5/3 16:52:49,430.65,15.51,23.62,18.08,18.54,--,--,--,--,24.49,23.6,18.08,34.13,16.05,7.460019,,
432, 2024/5/3 16:52:50,431.65,15.58,23.59,18.1,18.51,--,--,--,--,24.49,23.6,18.1,34.17,16.07,7.480705,,
433, 2024/5/3 16:52:51,432.65,15.58,23.59,18.08,18.54,--,--,--,--,24.49,23.6,18.08,34.17,16.09,7.478832,,
434, 2024/5/3 16:52:52,433.66,15.55,23.6,18.06,18.55,--,--,--,--,24.48,23.59,18.06,34.15,16.09,7.472094,,
435, 2024/5/3 16:52:53,434.66,15.55,23.6,18.05,18.52,--,--,--,--,24.48,23.58,18.05,34.15,16.1,7.481318,,
436, 2024/5/3 16:52:54,435.66,15.59,23.61,18.05,18.48,--,--,--,--,24.48,23.59,18.05,34.2,16.15,7.513912,,
437, 2024/5/3 16:52:55,436.66,15.56,23.6,18.06,18.52,--,--,--,--,24.48,23.59,18.06,34.16,16.1,7.483562,,
438, 2024/5/3 16:52:56,437.66,15.59,23.58,18.06,18.49,--,--,--,--,24.47,23.58,18.06,34.17,16.11,7.495034,,
439, 2024/5/3 16:52:57,438.66,15.65,23.55,18.06,18.53,--,--,--,--,24.47,23.59,18.06,34.2,16.14,7.500165,,
440, 2024/5/3 16:52:58,439.66,15.61,23.63,18.06,18.54,--,--,--,--,24.49,23.62,18.06,34.24,16.18,7.516754,,
441, 2024/5/3 16:52:59,440.67,15.59,23.58,18.05,18.5,--,--,--,--,24.48,23.58,18.05,34.17,16.12,7.495229,,
442, 2024/5/3 16:53:00,441.67,15.63,23.58,18.08,18.51,--,--,--,--,24.48,23.6,18.08,34.21,16.13,7.504458,,
443, 2024/5/3 16:53:01,442.67,15.64,23.58,18.05,18.52,--,--,--,--,24.48,23.6,18.05,34.22,16.17,7.514281,,
444, 2024/5/3 16:53:02,443.67,15.59,23.64,18.08,18.51,--,--,--,--,24.49,23.62,18.08,34.23,16.15,7.513914,,
445, 2024/5/3 16:53:03,444.67,15.56,23.61,18.07,18.53,--,--,--,--,24.48,23.6,18.07,34.17,16.1,7.48356,,
446, 2024/5/3 16:53:04,445.67,15.6,23.57,18.08,18.51,--,--,--,--,24.48,23.59,18.08,34.17,16.09,7.485605,,
447, 2024/5/3 16:53:05,446.68,15.61,23.59,18.09,18.49,--,--,--,--,24.48,23.6,18.09,34.2,16.11,7.501824,,
448, 2024/5/3 16:53:06,447.67,15.64,23.6,18.06,18.52,--,--,--,--,24.48,23.61,18.06,34.24,16.18,7.521247,,
449, 2024/5/3 16:53:07,448.68,15.61,23.6,18.06,18.48,--,--,--,--,24.49,23.59,18.06,34.21,16.15,7.516157,,
450, 2024/5/3 16:53:08,449.68,15.62,23.59,18.04,18.53,--,--,--,--,24.48,23.6,18.04,34.21,16.17,7.509783,,
451, 2024/5/3 16:53:09,450.68,15.66,23.59,18.08,18.5,--,--,--,--,24.48,23.61,18.08,34.25,16.17,7.525571,,
452, 2024/5/3 16:53:10,451.68,15.64,23.6,18.08,18.52,--,--,--,--,24.48,23.61,18.08,34.24,16.16,7.516335,,
453, 2024/5/3 16:53:11,452.68,15.65,23.57,18.05,18.5,--,--,--,--,24.48,23.59,18.05,34.22,16.17,7.518791,,
454, 2024/5/3 16:53:12,453.68,15.7,23.57,18.09,18.49,--,--,--,--,24.49,23.61,18.09,34.27,16.18,7.534838,,
455, 2024/5/3 16:53:13,454.68,15.65,23.59,18.09,18.49,--,--,--,--,24.48,23.61,18.09,34.24,16.15,7.520676,,
456, 2024/5/3 16:53:14,455.69,15.67,23.58,18.04,18.5,--,--,--,--,24.49,23.6,18.04,34.25,16.21,7.535385,,
457, 2024/5/3 16:53:15,456.69,15.72,23.55,18.05,18.51,--,--,--,--,24.48,23.6,18.05,34.27,16.22,7.54014,,
458, 2024/5/3 16:53:16,457.69,15.69,23.55,18.06,18.51,--,--,--,--,24.48,23.59,18.06,34.24,16.18,7.523533,,
459, 2024/5/3 16:53:17,458.69,15.66,23.6,18.05,18.52,--,--,--,--,24.49,23.61,18.05,34.26,16.21,7.533129,,
460, 2024/5/3 16:53:18,459.69,15.68,23.57,18.07,18.55,--,--,--,--,24.48,23.61,18.07,34.25,16.18,7.516775,,
461, 2024/5/3 16:53:19,460.69,15.73,23.56,18.03,18.52,--,--,--,--,24.48,23.6,18.03,34.29,16.26,7.552225,,
462, 2024/5/3 16:53:20,461.69,15.73,23.58,18.05,18.51,--,--,--,--,24.48,23.62,18.05,34.31,16.26,7.558965,,
463, 2024/5/3 16:53:21,462.7,15.69,23.59,18.07,18.51,--,--,--,--,24.47,23.62,18.07,34.28,16.21,7.539904,,
464, 2024/5/3 16:53:22,463.7,15.69,23.59,18.05,18.51,--,--,--,--,24.48,23.61,18.05,34.28,16.23,7.544812,,
465, 2024/5/3 16:53:23,464.7,15.71,23.59,18.08,18.51,--,--,--,--,24.48,23.62,18.08,34.3,16.22,7.546887,,
466, 2024/5/3 16:53:24,465.7,15.72,23.59,18.03,18.55,--,--,--,--,24.49,23.62,18.03,34.31,16.28,7.554899,,
467, 2024/5/3 16:53:25,466.7,15.76,23.56,18.06,18.52,--,--,--,--,24.48,23.62,18.06,34.32,16.26,7.559014,,
468, 2024/5/3 16:53:26,467.7,15.78,23.58,18.06,18.52,--,--,--,--,24.48,23.63,18.06,34.36,16.3,7.57785,,
469, 2024/5/3 16:53:27,468.7,15.77,23.54,18.09,18.51,--,--,--,--,24.49,23.62,18.09,34.31,16.22,7.549258,,
470, 2024/5/3 16:53:28,469.71,15.75,23.56,18.09,18.53,--,--,--,--,24.48,23.63,18.09,34.31,16.22,7.544699,,
471, 2024/5/3 16:53:29,470.71,15.78,23.57,18.07,18.57,--,--,--,--,24.49,23.64,18.07,34.35,16.28,7.559485,,
472, 2024/5/3 16:53:30,471.71,15.78,23.57,18.08,18.55,--,--,--,--,24.48,23.64,18.08,34.35,16.27,7.561511,,
473, 2024/5/3 16:53:31,472.71,15.79,23.55,18.07,18.52,--,--,--,--,24.49,23.62,18.07,34.34,16.27,7.566031,,
474, 2024/5/3 16:53:32,473.71,15.78,23.57,18.09,18.5,--,--,--,--,24.49,23.63,18.09,34.35,16.26,7.570323,,
475, 2024/5/3 16:53:33,474.71,15.79,23.58,18.08,18.49,--,--,--,--,24.48,23.63,18.08,34.37,16.29,7.584442,,
476, 2024/5/3 16:53:34,475.71,15.76,23.59,18.07,18.5,--,--,--,--,24.48,23.63,18.07,34.35,16.28,7.575173,,
477, 2024/5/3 16:53:35,476.72,15.79,23.56,18.07,18.5,--,--,--,--,24.48,23.62,18.07,34.35,16.28,7.575227,,
478, 2024/5/3 16:53:36,477.72,15.82,23.55,18.06,18.56,--,--,--,--,24.48,23.64,18.06,34.37,16.31,7.573684,,
479, 2024/5/3 16:53:37,478.72,15.79,23.57,18.06,18.53,--,--,--,--,24.48,23.63,18.06,34.36,16.3,7.575625,,
480, 2024/5/3 16:53:38,479.72,15.81,23.57,18.07,18.54,--,--,--,--,24.49,23.64,18.07,34.38,16.31,7.580373,,
481, 2024/5/3 16:53:39,480.72,15.83,23.54,18.09,18.58,--,--,--,--,24.49,23.65,18.09,34.37,16.28,7.561898,,
482, 2024/5/3 16:53:40,481.72,15.82,23.55,18.08,18.54,--,--,--,--,24.48,23.64,18.08,34.37,16.29,7.573261,,
483, 2024/5/3 16:53:41,482.72,15.81,23.57,18.08,18.56,--,--,--,--,24.47,23.65,18.08,34.38,16.3,7.573437,,
484, 2024/5/3 16:53:42,483.72,15.87,23.55,18.08,18.56,--,--,--,--,24.49,23.66,18.08,34.42,16.34,7.592406,,
485, 2024/5/3 16:53:43,484.73,15.84,23.55,18.09,18.55,--,--,--,--,24.48,23.65,18.09,34.39,16.3,7.578021,,
486, 2024/5/3 16:53:44,485.73,15.85,23.55,18.05,18.57,--,--,--,--,24.48,23.65,18.05,34.4,16.35,7.58808,,
487, 2024/5/3 16:53:45,486.73,15.83,23.56,18.1,18.56,--,--,--,--,24.48,23.66,18.1,34.39,16.29,7.573295,,
488, 2024/5/3 16:53:46,487.73,15.84,23.57,18.08,18.55,--,--,--,--,24.48,23.66,18.08,34.41,16.33,7.589847,,
489, 2024/5/3 16:53:47,488.73,15.84,23.54,18.1,18.57,--,--,--,--,24.48,23.65,18.1,34.38,16.28,7.566414,,
490, 2024/5/3 16:53:48,489.73,15.88,23.55,18.11,18.55,--,--,--,--,24.48,23.66,18.11,34.43,16.32,7.592045,,
491, 2024/5/3 16:53:49,490.73,15.84,23.54,18.09,18.54,--,--,--,--,24.48,23.64,18.09,34.38,16.29,7.57558,,
492, 2024/5/3 16:53:50,491.74,15.88,23.54,18.12,18.58,--,--,--,--,24.48,23.67,18.12,34.42,16.3,7.578204,,
493, 2024/5/3 16:53:51,492.74,15.91,23.54,18.1,18.55,--,--,--,--,24.48,23.66,18.1,34.45,16.35,7.60399,,
494, 2024/5/3 16:53:52,493.74,15.83,23.56,18.09,18.58,--,--,--,--,24.48,23.66,18.09,34.39,16.3,7.571265,,
495, 2024/5/3 16:53:53,494.74,15.86,23.56,18.07,18.56,--,--,--,--,24.48,23.66,18.07,34.42,16.35,7.594816,,
496, 2024/5/3 16:53:54,495.74,15.87,23.57,18.07,18.54,--,--,--,--,24.48,23.66,18.07,34.44,16.37,7.608707,,
497, 2024/5/3 16:53:55,496.74,15.83,23.57,18.08,18.56,--,--,--,--,24.48,23.66,18.08,34.4,16.32,7.582883,,
498, 2024/5/3 16:53:56,497.74,15.88,23.53,18.08,18.55,--,--,--,--,24.47,23.65,18.08,34.41,16.33,7.590004,,
499, 2024/5/3 16:53:57,498.75,15.83,23.57,18.05,18.56,--,--,--,--,24.48,23.65,18.05,34.4,16.35,7.590247,,
500, 2024/5/3 16:53:58,499.75,15.9,23.57,18.06,18.54,--,--,--,--,24.48,23.66,18.06,34.47,16.41,7.625329,,
501, 2024/5/3 16:53:59,500.75,15.88,23.56,18.09,18.53,--,--,--,--,24.48,23.66,18.09,34.44,16.35,7.606099,,
502, 2024/5/3 16:54:00,501.75,15.91,23.53,18.07,18.53,--,--,--,--,24.47,23.65,18.07,34.44,16.37,7.611108,,
503, 2024/5/3 16:54:01,502.75,15.86,23.56,18.08,18.54,--,--,--,--,24.47,23.65,18.08,34.42,16.34,7.596847,,
504, 2024/5/3 16:54:02,503.75,15.95,23.51,18.07,18.51,--,--,--,--,24.48,23.64,18.07,34.46,16.39,7.625148,,
505, 2024/5/3 16:54:03,504.75,15.93,23.56,18.06,18.51,--,--,--,--,24.48,23.66,18.06,34.49,16.43,7.641541,,
506, 2024/5/3 16:54:04,505.76,15.96,23.52,18.09,18.51,--,--,--,--,24.48,23.65,18.09,34.48,16.39,7.629689,,
507, 2024/5/3 16:54:05,506.76,15.93,23.54,18.07,18.53,--,--,--,--,24.47,23.66,18.07,34.47,16.4,7.625247,,
508, 2024/5/3 16:54:06,507.76,15.95,23.54,18.06,18.5,--,--,--,--,24.48,23.65,18.06,34.49,16.43,7.643869,,
509, 2024/5/3 16:54:07,508.76,15.95,23.53,18.06,18.52,--,--,--,--,24.48,23.65,18.06,34.48,16.42,7.634701,,
510, 2024/5/3 16:54:08,509.76,15.96,23.51,18.09,18.53,--,--,--,--,24.48,23.65,18.09,34.47,16.38,7.620528,,
511, 2024/5/3 16:54:09,510.76,15.95,23.52,18.13,18.51,--,--,--,--,24.47,23.66,18.13,34.47,16.34,7.615259,,
512, 2024/5/3 16:54:10,511.76,15.95,23.55,18.1,18.52,--,--,--,--,24.47,23.67,18.1,34.5,16.4,7.634316,,
513, 2024/5/3 16:54:11,512.77,15.93,23.54,18.09,18.54,--,--,--,--,24.48,23.66,18.09,34.47,16.38,7.618126,,
514, 2024/5/3 16:54:12,513.77,16,23.5,18.08,18.5,--,--,--,--,24.46,23.65,18.08,34.5,16.42,7.643939,,
515, 2024/5/3 16:54:13,514.77,15.98,23.52,18.1,18.52,--,--,--,--,24.47,23.66,18.1,34.5,16.4,7.634476,,
516, 2024/5/3 16:54:14,515.77,16.01,23.53,18.06,18.51,--,--,--,--,24.47,23.66,18.06,34.54,16.48,7.665319,,
517, 2024/5/3 16:54:15,516.77,15.99,23.52,18.1,18.51,--,--,--,--,24.47,23.66,18.1,34.51,16.41,7.641453,,
518, 2024/5/3 16:54:16,517.77,16.01,23.54,18.06,18.53,--,--,--,--,24.49,23.67,18.06,34.55,16.49,7.665516,,
519, 2024/5/3 16:54:17,518.77,16,23.53,18.06,18.57,--,--,--,--,24.48,23.68,18.06,34.53,16.47,7.647188,,
520, 2024/5/3 16:54:18,519.78,16.01,23.53,18.12,18.54,--,--,--,--,24.48,23.69,18.12,34.54,16.42,7.644003,,
521, 2024/5/3 16:54:19,520.78,16.03,23.52,18.08,18.54,--,--,--,--,24.48,23.68,18.08,34.55,16.47,7.658521,,
522, 2024/5/3 16:54:20,521.78,15.98,23.52,18.06,18.52,--,--,--,--,24.47,23.65,18.06,34.5,16.44,7.644211,,
523, 2024/5/3 16:54:21,522.78,16.01,23.53,18.07,18.52,--,--,--,--,24.48,23.67,18.07,34.54,16.47,7.660644,,
524, 2024/5/3 16:54:22,523.78,16.04,23.52,18.07,18.5,--,--,--,--,24.47,23.67,18.07,34.56,16.49,7.674645,,
525, 2024/5/3 16:54:23,524.78,16.03,23.52,18.1,18.57,--,--,--,--,24.47,23.69,18.1,34.55,16.45,7.646952,,
526, 2024/5/3 16:54:24,525.79,16.05,23.49,18.09,18.54,--,--,--,--,24.47,23.67,18.09,34.54,16.45,7.65156,,
527, 2024/5/3 16:54:25,526.78,16.01,23.53,18.08,18.52,--,--,--,--,24.47,23.67,18.08,34.54,16.46,7.658208,,
528, 2024/5/3 16:54:26,527.79,15.99,23.52,18.08,18.57,--,--,--,--,24.48,23.67,18.08,34.51,16.43,7.632894,,
529, 2024/5/3 16:54:28,528.79,16.03,23.51,18.06,18.51,--,--,--,--,24.47,23.66,18.06,34.54,16.48,7.665432,,
530, 2024/5/3 16:54:29,529.79,16.05,23.53,18.06,18.51,--,--,--,--,24.48,23.67,18.06,34.58,16.52,7.684241,,
531, 2024/5/3 16:54:30,530.79,16.02,23.54,18.06,18.53,--,--,--,--,24.48,23.68,18.06,34.56,16.5,7.670248,,
532, 2024/5/3 16:54:31,531.79,16.09,23.5,18.06,18.54,--,--,--,--,24.47,23.68,18.06,34.59,16.53,7.682467,,
533, 2024/5/3 16:54:32,532.79,16.11,23.49,18.07,18.51,--,--,--,--,24.47,23.67,18.07,34.6,16.53,7.691541,,
534, 2024/5/3 16:54:33,533.79,16,23.55,18.08,18.54,--,--,--,--,24.48,23.68,18.08,34.55,16.47,7.658345,,
535, 2024/5/3 16:54:34,534.8,16.08,23.48,18.08,18.49,--,--,--,--,24.47,23.66,18.08,34.56,16.48,7.674723,,
536, 2024/5/3 16:54:35,535.8,16.06,23.51,18.07,18.51,--,--,--,--,24.47,23.67,18.07,34.57,16.5,7.677197,,
537, 2024/5/3 16:54:36,536.8,16.05,23.55,18.09,18.52,--,--,--,--,24.48,23.69,18.09,34.6,16.51,7.684049,,
538, 2024/5/3 16:54:37,537.8,16.08,23.52,18.09,18.55,--,--,--,--,24.48,23.69,18.09,34.6,16.51,7.677527,,
539, 2024/5/3 16:54:38,538.8,16.07,23.51,18.09,18.54,--,--,--,--,24.47,23.68,18.09,34.58,16.49,7.67036,,
540, 2024/5/3 16:54:39,539.8,16.05,23.54,18.08,18.54,--,--,--,--,24.48,23.69,18.08,34.59,16.51,7.67733,,
541, 2024/5/3 16:54:40,540.8,16.12,23.5,18.09,18.53,--,--,--,--,24.48,23.69,18.09,34.62,16.53,7.691615,,
542, 2024/5/3 16:54:41,541.81,16.06,23.51,18.1,18.51,--,--,--,--,24.47,23.68,18.1,34.57,16.47,7.669917,,
543, 2024/5/3 16:54:42,542.81,16.07,23.53,18.11,18.52,--,--,--,--,24.48,23.69,18.11,34.6,16.49,7.679319,,
544, 2024/5/3 16:54:43,543.81,16.08,23.52,18.07,18.52,--,--,--,--,24.48,23.68,18.07,34.6,16.53,7.689096,,
545, 2024/5/3 16:54:44,544.81,16.09,23.51,18.09,18.52,--,--,--,--,24.47,23.68,18.09,34.6,16.51,7.684306,,
546, 2024/5/3 16:54:45,545.81,16.1,23.49,18.07,18.52,--,--,--,--,24.47,23.67,18.07,34.59,16.52,7.68457,,
547, 2024/5/3 16:54:46,546.81,16.09,23.54,18.05,18.53,--,--,--,--,24.48,23.69,18.05,34.63,16.58,7.705807,,
548, 2024/5/3 16:54:47,547.81,16.1,23.51,18.06,18.52,--,--,--,--,24.47,23.68,18.06,34.61,16.55,7.696331,,
549, 2024/5/3 16:54:48,548.82,16.06,23.53,18.04,18.55,--,--,--,--,24.47,23.68,18.04,34.59,16.55,7.684926,,
550, 2024/5/3 16:54:49,549.82,16.12,23.5,18.09,18.51,--,--,--,--,24.47,23.68,18.09,34.62,16.53,7.696091,,
551, 2024/5/3 16:54:50,550.82,16.11,23.51,18.08,18.54,--,--,--,--,24.47,23.69,18.08,34.62,16.54,7.691735,,
552, 2024/5/3 16:54:51,551.82,16.1,23.53,18.09,18.53,--,--,--,--,24.47,23.7,18.09,34.63,16.54,7.696135,,
553, 2024/5/3 16:54:52,552.82,16.13,23.51,18.09,18.55,--,--,--,--,24.47,23.7,18.09,34.64,16.55,7.696549,,
554, 2024/5/3 16:54:53,553.82,16.16,23.48,18.07,18.53,--,--,--,--,24.46,23.68,18.07,34.64,16.57,7.706108,,
555, 2024/5/3 16:54:54,554.82,16.13,23.5,18.08,18.55,--,--,--,--,24.48,23.69,18.08,34.63,16.55,7.694319,,
556, 2024/5/3 16:54:55,555.83,16.13,23.5,18.05,18.48,--,--,--,--,24.47,23.67,18.05,34.63,16.58,7.717246,,
557, 2024/5/3 16:54:56,556.83,16.18,23.49,18.06,18.48,--,--,--,--,24.47,23.68,18.06,34.67,16.61,7.73384,,
558, 2024/5/3 16:54:57,557.83,16.1,23.53,18.11,18.52,--,--,--,--,24.47,23.7,18.11,34.63,16.52,7.693525,,
559, 2024/5/3 16:54:58,558.83,16.16,23.49,18.08,18.52,--,--,--,--,24.48,23.69,18.08,34.65,16.57,7.710569,,
560, 2024/5/3 16:54:59,559.83,16.13,23.51,18.06,18.46,--,--,--,--,24.47,23.67,18.06,34.64,16.58,7.72398,,
561, 2024/5/3 16:55:00,560.83,16.15,23.51,18.08,18.5,--,--,--,--,24.47,23.69,18.08,34.66,16.58,7.719628,,
562, 2024/5/3 16:55:01,561.83,16.13,23.52,18.12,18.52,--,--,--,--,24.47,23.71,18.12,34.65,16.53,7.700652,,
563, 2024/5/3 16:55:02,562.84,16.17,23.5,18.07,18.55,--,--,--,--,24.47,23.7,18.07,34.67,16.6,7.715707,,
564, 2024/5/3 16:55:03,563.84,16.19,23.5,18.08,18.51,--,--,--,--,24.47,23.7,18.08,34.69,16.61,7.731679,,
565, 2024/5/3 16:55:04,564.84,16.16,23.51,18.12,18.54,--,--,--,--,24.47,23.71,18.12,34.67,16.55,7.705726,,
566, 2024/5/3 16:55:05,565.84,16.18,23.51,18.07,18.54,--,--,--,--,24.47,23.71,18.07,34.69,16.62,7.72733,,
567, 2024/5/3 16:55:06,566.84,16.23,23.47,18.07,18.49,--,--,--,--,24.47,23.69,18.07,34.7,16.63,7.743568,,
568, 2024/5/3 16:55:07,567.84,16.21,23.49,18.07,18.52,--,--,--,--,24.46,23.7,18.07,34.7,16.63,7.736695,,
569, 2024/5/3 16:55:08,568.84,16.21,23.49,18.06,18.5,--,--,--,--,24.46,23.69,18.06,34.7,16.64,7.743583,,
570, 2024/5/3 16:55:09,569.84,16.2,23.48,18.07,18.5,--,--,--,--,24.47,23.69,18.07,34.68,16.61,7.731763,,
571, 2024/5/3 16:55:10,570.85,16.22,23.5,18.1,18.52,--,--,--,--,24.48,23.71,18.1,34.72,16.62,7.738827,,
572, 2024/5/3 16:55:11,571.85,16.18,23.51,18.06,18.49,--,--,--,--,24.47,23.69,18.06,34.69,16.63,7.740925,,
573, 2024/5/3 16:55:12,572.85,16.23,23.48,18.08,18.5,--,--,--,--,24.47,23.7,18.08,34.71,16.63,7.743567,,
574, 2024/5/3 16:55:13,573.85,16.18,23.52,18.06,18.5,--,--,--,--,24.47,23.7,18.06,34.7,16.64,7.743353,,
575, 2024/5/3 16:55:14,574.85,16.21,23.51,18.08,18.53,--,--,--,--,24.47,23.71,18.08,34.72,16.64,7.741351,,
576, 2024/5/3 16:55:15,575.85,16.24,23.5,18.11,18.52,--,--,--,--,24.47,23.72,18.11,34.74,16.63,7.745893,,
577, 2024/5/3 16:55:16,576.85,16.23,23.49,18.07,18.52,--,--,--,--,24.46,23.7,18.07,34.72,16.65,7.746176,,
578, 2024/5/3 16:55:17,577.86,16.25,23.47,18.06,18.54,--,--,--,--,24.47,23.7,18.06,34.72,16.66,7.744332,,
579, 2024/5/3 16:55:18,578.86,16.19,23.51,18.08,18.54,--,--,--,--,24.47,23.71,18.08,34.7,16.62,7.72964,,
580, 2024/5/3 16:55:19,579.86,16.25,23.48,18.08,18.51,--,--,--,--,24.46,23.7,18.08,34.73,16.65,7.750816,,
581, 2024/5/3 16:55:20,580.86,16.26,23.47,18.05,18.54,--,--,--,--,24.46,23.7,18.05,34.73,16.68,7.751502,,
582, 2024/5/3 16:55:21,581.86,16.26,23.48,18.13,18.5,--,--,--,--,24.47,23.72,18.13,34.74,16.61,7.745745,,
583, 2024/5/3 16:55:22,582.86,16.27,23.49,18.1,18.51,--,--,--,--,24.47,23.72,18.1,34.76,16.66,7.76012,,
584, 2024/5/3 16:55:23,583.86,16.25,23.5,18.1,18.52,--,--,--,--,24.47,23.72,18.1,34.75,16.65,7.75305,,
585, 2024/5/3 16:55:24,584.87,16.25,23.48,18.11,18.53,--,--,--,--,24.47,23.72,18.11,34.73,16.62,7.739101,,
586, 2024/5/3 16:55:25,585.87,16.24,23.49,18.05,18.54,--,--,--,--,24.46,23.71,18.05,34.73,16.68,7.751319,,
587, 2024/5/3 16:55:26,586.87,16.24,23.5,18.07,18.54,--,--,--,--,24.46,23.72,18.07,34.74,16.67,7.751113,,
